name,url,is_snkrs_pass
【NIKE公式】G-DRAGONによるオンライントークセッション「Digital Live Talk with G-DRAGON」,https://www.nike.com/jp/launch/t/jp-af1-paranoise-digital-session-invite,False
【NIKE公式】ナイキ x G-DRAGON エア フォース 1 'Para-noise' (AF 1 07 / PARANOISE / DD3223-100),https://www.nike.com/jp/launch/t/air-force-1-low-peaceminusone-para-noise,False
"【NIKE公式】KICKCHECK - Air Force 1 ""Para-Noise""",https://www.nike.com/jp/launch/t/kickcheck-11-16-af1-para-noise,False
SNKRS 101: アプリを最大限に活用しよう,https://www.nike.com/jp/launch/t/snkrs-101,False
【NIKE公式】ナイキ x フィア オブ ゴッド 'Apparel Collection' ,https://www.nike.com/jp/launch/t/fear-of-god-apparel-collection-ho20,False
【NIKE公式】コービー 5 プロトロ 'Bruce Lee Alt' (KB5 / CD4991-101),https://www.nike.com/jp/launch/t/kobe-5-protro-bruce-lee-alt,False
【NIKE公式】コービー 5 プロトロ 'Bruce Lee' (CD4991-700 / KB5),https://www.nike.com/jp/launch/t/kobe-5-protro-bruce-lee,False
【NIKE公式】アダプト オート マックス 'Triple Black' (NIKE ADAPT AUTOMAX / CZ6799-002),https://www.nike.com/jp/launch/t/adapt-automax-triple-black,False
【NIKE公式】SB ダンク HIGH x コンセプツ 'Mallard' (DC6887-200 / CULTURAL PARTER X SB DUNK HIGH),https://www.nike.com/jp/launch/t/sb-dunk-high-concepts-mallard,False
【NIKE公式】ナイキ SB x コンセプツ 'Mallard Apparel Collection' ,https://www.nike.com/jp/launch/t/sb-concepts-mallard-apparel-collection,False
【NIKE公式】エア マックス 1 'Lemonade' (AM 1 PRM / CJ0609-700),https://www.nike.com/jp/launch/t/air-max-1-lemonade,False
【NIKE公式】エア フォース 1 '07' LOW '1-800' (AF1 ’07 PRM 1-800 / CJ1631-100),https://www.nike.com/jp/launch/t/air-force-1-low-1-800,False
【NIKE公式】エア フォース 1 '07 HIGH '1-800' (AF 1 HIGH ’07 PRM 1-800 / CU1414-001),https://www.nike.com/jp/launch/t/air-force-1-1-800,False
【NIKE公式】メンズ スペースヒッピー 04 - アイアングレー 'This is Trash' (NIKE SPACE HIPPIE 04 / CZ6398-002),https://www.nike.com/jp/launch/t/nike-space-hippie-04-cz6398-002,False
